== CPython 3.16.0a0 free-threading build (heads/codex/method-jit-dirty:15c0e6113c1, Sep 16 2026, 04:01:04) [GCC 13.3.0]
== Linux-6.8.0-134-generic-x86_64-with-glibc2.39 little-endian
== Python build: free_threading debug JIT
== cwd: /home/methane/work/python/cpython-gc/build-method-ft-debug/build/test_python_worker_283æ
test_int_add_inplace_small_int_result (test.test_capi.test_opt.TestUopsOptimization.test_int_add_inplace_small_int_result) ... ok
test_int_add_inplace_unique_lhs (test.test_capi.test_opt.TestUopsOptimization.test_int_add_inplace_unique_lhs) ... ok
test_int_add_inplace_unique_rhs (test.test_capi.test_opt.TestUopsOptimization.test_int_add_inplace_unique_rhs) ... ok
test_int_add_no_inplace_non_unique (test.test_capi.test_opt.TestUopsOptimization.test_int_add_no_inplace_non_unique) ... ok
test_int_add_op_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_int_add_op_refcount_elimination) ... ok
test_int_cmp_op_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_int_cmp_op_refcount_elimination) ... ok
test_int_impure_region (test.test_capi.test_opt.TestUopsOptimization.test_int_impure_region) ... ok
test_int_inplace_chain_propagation (test.test_capi.test_opt.TestUopsOptimization.test_int_inplace_chain_propagation) ... ok
test_int_mul_op_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_int_mul_op_refcount_elimination) ... ok
test_int_multiply_inplace_unique_lhs (test.test_capi.test_opt.TestUopsOptimization.test_int_multiply_inplace_unique_lhs) ... ok
test_int_multiply_inplace_unique_rhs (test.test_capi.test_opt.TestUopsOptimization.test_int_multiply_inplace_unique_rhs) ... ok
test_int_sub_op_refcount_elimination (test.test_capi.test_opt.TestUopsOptimization.test_int_sub_op_refcount_elimination) ... ok
test_int_subtract_inplace_unique_lhs (test.test_capi.test_opt.TestUopsOptimization.test_int_subtract_inplace_unique_lhs) ... ok
test_int_subtract_inplace_unique_rhs (test.test_capi.test_opt.TestUopsOptimization.test_int_subtract_inplace_unique_rhs) ... ok
test_int_type_propagate_through_range (test.test_capi.test_opt.TestUopsOptimization.test_int_type_propagate_through_range) ... ok
test_int_type_propagation (test.test_capi.test_opt.TestUopsOptimization.test_int_type_propagation) ... ok
test_int_type_propagation_from_frame (test.test_capi.test_opt.TestUopsOptimization.test_int_type_propagation_from_frame) ... ok
test_int_type_propagation_through_frame (test.test_capi.test_opt.TestUopsOptimization.test_int_type_propagation_through_frame) ... ok
